No,Title,Writer,Date,Status
16448,Access Denied Error 관련 문의,김***,2018-01-03,접수대기
16447,공항데이터 관련,길***,2018-01-03,완료
16446,익스플로러에서 접속하면 오류가 뜨고 안됩니다.,이***,2018-01-03,완료
16445,나라장터 계약정보서비스 OPEN-API 조회구분 관련 문의,박***,2018-01-03,완료
16444,울산시 버스 도착정보 오류 문의,홍***,2018-01-03,완료
16443,데이터가 안나와요,이***,2018-01-03,완료
16442,신동네예보 동네예보조회에 관해서..,정***,2018-01-03,완료
16434,아파트 전월세 자료 조희,J******,2018-01-01,완료
16436,자치구 직원용 참고 책자파일을 상업적으로 사용 가능한지?,전***,2018-01-02,완료
16435,약국정보조회 서비스키,한***,2018-01-02,완료
16437,공공데이터포털 사이트가 역변을 하였군요.,이***,2018-01-02,완료
16438,의료계열쪽 api 가 전부 먹통입니다.,김***,2018-01-02,완료
16439,온라인 수집 가격 정보,정***,2018-01-02,완료
16433,기상청 지진정보 공공데이터,최***,2017-12-31,완료
16432,공공데이터와 지자체 데이터의 정보전달,김***,2017-12-30,완료
16431,경주마 조회 서비스 오류,김***,2017-12-30,완료
16430,인증키 확인요청합니다.,조***,2017-12-30,완료
16429,국토부 전월세 API관련하여 궁금한 점이 있습니다.,이***,2017-12-29,완료
16427,&quot;도시계획 실시계획인가정보서비스&quot; 서비스 오류가 발생 합니다.,김***,2017-12-29,완료
16422,python3 api encoding &#x2F; http error,김***,2017-12-28,완료
16409,건축물 대장과 건출물 에너지 api 관련,송***,2017-12-26,완료
16421,왜안되나요,김***,2017-12-28,완료
16420,기관회원 관련,길***,2017-12-28,완료
16419,출력값이 다르게 나옵니다,정***,2017-12-27,완료
16418,정보가 잘못나왔습니다.,이***,2017-12-27,완료
16417,Open api 샘플 python 코드 실행 중 에러,장***,2017-12-27,완료
16416,출전표 조회 서비스 오류,김***,2017-12-27,완료
16399,또 데이터 이상하네요....T.T,윤***,2017-12-23,완료
16415,경주성적표 조회 서비스 오류,김***,2017-12-27,완료
16414,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.,신***,2017-12-26,완료
16404,api오류,최***,2017-12-26,완료
16398,실시간 어장정보 14일 이후로 API데이터 제공안됨,이***,2017-12-23,완료
16410,open api 포맷종류,곽***,2017-12-26,완료
16405,공공데이타 문의,최***,2017-12-26,완료
16400,사망교통사고정보서비스,김***,2017-12-25,완료
16402,운영 계정 변경 신청 철회,(******,2017-12-25,완료
16403,데이터가 조금 이상하네요,김***,2017-12-26,완료
16394,지진정보조회 서비스 질문입니다.,최***,2017-12-22,완료
16396,오타 신고합니다.,한***,2017-12-22,완료
16393,기상청 초단기실황조회 관련 정책 문의,곽***,2017-12-22,완료
16392,군수품조달정보 입찰공고서비스 국내 경쟁입찰공고 목록 관련 추가요청입니다,지***,2017-12-22,완료
16391,도착정보조회서비스 정류소별도착예정정보목록조회 관련 궁금한게 있습니다.,배***,2017-12-21,완료
16389,안녕하세요 api요청건 때문에 문의 드립니다.,유***,2017-12-21,완료
16387,"service error, http error 가 뜹니다.",한***,2017-12-21,완료
16388,api 대한 service key register 에러에 관련되어서,송***,2017-12-21,완료
16386,공공데이터 시각화 삭제 요청,함***,2017-12-20,완료
16384,api 활용신청 문의,김***,2017-12-19,완료
16382,건강검진 기관검색에서 문의사항,박***,2017-12-19,완료
16380,API 호출 관련 문의 드립니다.,김***,2017-12-19,완료
16381,국토해양부 실거래가 검삭에서 사용하는 &quot;각 지역별코드&quot; 어디에서 확인 할 수 있나요 ?,김***,2017-12-19,완료
16370,대기오염정보 조회 서비스 운영계정 신청했는데 아직 신청중으로 나오네요,이**,2017-12-17,완료
16379,네트워크 연결 문제,김***,2017-12-18,완료
16377,파일 다운,맹***,2017-12-18,완료
16375,건강보험심사평가원 병원정보 서비스 암호화 문의,크*****,2017-12-18,완료
16374,농수산사이버거래소 자료 api 요청,김***,2017-12-18,완료
16372,국토부 실거래가 정보 관련하여 문의드립니다.,이***,2017-12-18,완료
16371,버스데이터 사용 문의,서***,2017-12-18,완료
16368,환율 정보 API관련,손***,2017-12-15,완료
16367,문의드립니다.,이**,2017-12-15,완료
16365,사업장 정보 API &#40;문서번호 OA_DV_0401&#41; 추가문의드립니다.,김***,2017-12-15,완료
16364,사업장 정보 API &amp;&&#35;35;40;문서번호 OA_DV_0401&amp;&&#35;35;41; 문의드립니다.,김***,2017-12-15,완료
16362,밑에 질문 추가 보충합니다.,손***,2017-12-15,완료
16361,api 이용시 서비스유형 LINK 사용방법 문의 드립니다.,손***,2017-12-15,완료
16358,공공기관 내부망에서 openApi 사용시..,이***,2017-12-14,완료
16359,통신판매사업자정보 API 문의,안***,2017-12-14,완료
16346,무역통계 api 업데이트 관련 질의,정***,2017-12-14,완료
16356,한국환경공단_대기오염정보 조회 서비스 인증키 에러 문의,이***,2017-12-14,완료
16352,xml로 데이터 전체 저장하는 법,박***,2017-12-14,완료
16350,데이터 전체를 다운받고 싶습니다,박***,2017-12-14,완료
16349,"사업장 정보조회 &#40;문서번호 : OA_DV_0401&#41; 월별 취업자, 퇴직자수 정보 오류 문의드립니다.",김***,2017-12-14,완료
16347,안녕하세요 동네예보조회 API 질문있습니다 4,이***,2017-12-14,완료
16343,상가&amp;&#35;40;상권&amp;&#35;41;정보 데이터 관련 문의,천***,2017-12-13,완료
16341,상가&amp;&#35;40;상권&amp;&#35;41;정보 데이터 관련 문의,천***,2017-12-13,완료
16340,안녕하세요 동네예보조회 API 질문있습니다 3,이***,2017-12-13,완료
16338,데이터 제공신청방법,원***,2017-12-13,완료
16339,안녕하세요 동네예보조회 API 질문있습니다   &#40;2&#41;,이***,2017-12-13,완료
16336,동네예보조회API 질문드립니다.,유***,2017-12-13,완료
16334,안녕하세요 동네예보조회 API 질문있습니다,이***,2017-12-12,완료
16333,동네예보조회API 질문드립니다.,유***,2017-12-12,완료
16332,Service access denied 문의,김***,2017-12-12,완료
16331,인사혁신처 나라일터 공공취업서비스 조회 api 문의,진**,2017-12-12,완료
16327,사업장 정보조회 서비스 api가 제대로 처리되지 않습니다.,오***,2017-12-11,완료
16330,공공데이터 해당여부 질의,심***,2017-12-12,완료
16329,종목별 자격정보 조회 결과셋 문의,김***,2017-12-12,완료
16328,현역 입영신청 시기 변경,조***,2017-12-11,완료
16326,어떻게 해요,홍***,2017-12-11,완료
16325,전국 버스경로 좌표 값은 알수 없을까요?,구***,2017-12-11,완료
16324,운전자 보험 제출용 자료 요청,이***,2017-12-11,완료
16322,국토교통부 소유주 정보 api 오류,최***,2017-12-11,완료
16318,건축물 대장 API 관련 문의,이***,2017-12-11,완료
16320,관광코스별 관광지 상세 날씨 정보 &#40;PARAMETER ERROR&#41;,k******,2017-12-11,완료
16315,입영 연기 문의입니다,송***,2017-12-11,완료
16310,교통사고 통계자료 문의,김***,2017-12-09,완료
16311,버스 위치정보 서비스,박**,2017-12-09,완료
16309,부천 저상버스에 대하여 질문 드릴것 있습니다.,정***,2017-12-08,완료
16307,기존 사이트에 사용되던 키값이 만료된건지 알수 있나요?,김***,2017-12-08,완료
16305,제공신청 언제 접수되나요?,이***,2017-12-08,완료
16306,일일 트래픽 초과 문의,김***,2017-12-08,완료
16303,일일 트래픽 제한 문의,(******,2017-12-08,완료
16304,SERVICE KEY IS NOT REGISTERED ERROR,전***,2017-12-08,완료
